0,0.0,0.0,-0.3090909090909091,-0.24242424242424243,-0.4303030303030303,-0.5272727272727272,-0.38181818181818183,-0.8121212121212121,-0.2787878787878788,-0.9636363636363636,-0.17575757575757575,-0.6848484848484848,-0.2,-1.0,-0.24848484848484848,-0.8727272727272727,-0.2545454545454545,-0.7272727272727273,0.05454545454545454,-0.6727272727272727,-0.03636363636363636,-0.8727272727272727,-0.09696969696969697,-0.7636363636363637,-0.08484848484848485,-0.6545454545454545,0.23636363636363636,-0.6121212121212121,0.10909090909090909,-0.7636363636363637,0.06060606060606061,-0.6727272727272727,0.06666666666666667,-0.5636363636363636,0.3696969696969697,-0.5454545454545454,0.24848484848484848,-0.6666666666666666,0.2,-0.5878787878787879,0.20606060606060606,-0.49696969696969695
0,0.0,0.0,-0.31547619047619047,-0.20238095238095238,-0.4642857142857143,-0.4642857142857143,-0.48214285714285715,-0.7380952380952381,-0.4523809523809524,-0.9166666666666666,-0.17857142857142858,-0.7083333333333334,-0.2916666666666667,-1.0,-0.35119047619047616,-0.8690476190476191,-0.3333333333333333,-0.7261904761904762,0.02976190476190476,-0.7142857142857143,-0.13690476190476192,-0.8988095238095238,-0.20238095238095238,-0.7797619047619048,-0.18452380952380953,-0.6666666666666666,0.18452380952380953,-0.6785714285714286,0.011904761904761904,-0.8214285714285714,-0.047619047619047616,-0.7261904761904762,-0.041666666666666664,-0.6130952380952381,0.2976190476190476,-0.625,0.14285714285714285,-0.7440476190476191,0.08928571428571429,-0.6607142857142857,0.10119047619047619,-0.5654761904761905
0,0.0,0.0,-0.30357142857142855,-0.20833333333333334,-0.44642857142857145,-0.49404761904761907,-0.43452380952380953,-0.7678571428571429,-0.36904761904761907,-0.9345238095238095,-0.16666666666666666,-0.7261904761904762,-0.25,-1.0,-0.30952380952380953,-0.8809523809523809,-0.2916666666666667,-0.7440476190476191,0.047619047619047616,-0.7202380952380952,-0.09523809523809523,-0.8690476190476191,-0.16071428571428573,-0.7440476190476191,-0.14285714285714285,-0.6369047619047619,0.20238095238095238,-0.6607142857142857,0.047619047619047616,-0.7738095238095238,-0.005952380952380952,-0.6785714285714286,0.0,-0.5714285714285714,0.31547619047619047,-0.5952380952380952,0.18452380952380953,-0.6904761904761905,0.13690476190476192,-0.6130952380952381,0.14285714285714285,-0.5238095238095238
0,0.0,0.0,-0.30303030303030304,-0.22424242424242424,-0.43636363636363634,-0.503030303030303,-0.42424242424242425,-0.7757575757575758,-0.3515151515151515,-0.9393939393939394,-0.14545454545454545,-0.7272727272727273,-0.23030303030303031,-1.0,-0.30303030303030304,-0.8848484848484849,-0.2909090909090909,-0.7393939393939394,0.06666666666666667,-0.7151515151515152,-0.07878787878787878,-0.8666666666666667,-0.14545454545454545,-0.7515151515151515,-0.12727272727272726,-0.6424242424242425,0.22424242424242424,-0.6545454545454545,0.07272727272727272,-0.7757575757575758,0.01818181818181818,-0.6848484848484848,0.01818181818181818,-0.5757575757575758,0.3333333333333333,-0.5818181818181818,0.21212121212121213,-0.6848484848484848,0.15757575757575756,-0.6060606060606061,0.15757575757575756,-0.5212121212121212
0,0.0,0.0,-0.18562874251497005,-0.32934131736526945,-0.19760479041916168,-0.5988023952095808,-0.07784431137724551,-0.7365269461077845,0.08383233532934131,-0.7305389221556886,-0.18562874251497005,-0.8143712574850299,0.005988023952095809,-1.0,0.059880239520958084,-0.9101796407185628,0.023952095808383235,-0.8143712574850299,0.041916167664670656,-0.7844311377245509,0.19161676646706588,-0.8562874251497006,0.19760479041916168,-0.7485029940119761,0.1377245508982036,-0.6646706586826348,0.25748502994011974,-0.6946107784431138,0.32335329341317365,-0.7365269461077845,0.31137724550898205,-0.6407185628742516,0.25748502994011974,-0.5508982035928144,0.437125748502994,-0.5868263473053892,0.4431137724550898,-0.6167664670658682,0.41317365269461076,-0.5329341317365269,0.3712574850299401,-0.46107784431137727
0,0.0,0.0,-0.07894736842105263,-0.34210526315789475,-0.08552631578947369,-0.6513157894736842,-0.046052631578947366,-0.868421052631579,0.013157894736842105,-0.9868421052631579,-0.05263157894736842,-0.9210526315789473,0.35526315789473684,-1.0,0.40789473684210525,-0.8421052631578947,0.3355263157894737,-0.743421052631579,0.09868421052631579,-0.8618421052631579,0.5131578947368421,-0.8552631578947368,0.5197368421052632,-0.6973684210526315,0.42105263157894735,-0.625,0.26973684210526316,-0.7368421052631579,0.625,-0.6973684210526315,0.5986842105263158,-0.5592105263157895,0.48026315789473684,-0.506578947368421,0.4342105263157895,-0.5789473684210527,0.6842105263157895,-0.5263157894736842,0.6381578947368421,-0.40131578947368424,0.5263157894736842,-0.35526315789473684
0,0.0,0.0,0.4178082191780822,-0.2191780821917808,0.5958904109589042,-0.4794520547945205,0.7191780821917808,-0.678082191780822,0.8356164383561644,-0.8356164383561644,0.2671232876712329,-0.9863013698630136,0.7397260273972602,-0.910958904109589,0.6712328767123288,-0.6712328767123288,0.5136986301369864,-0.6095890410958904,0.22602739726027396,-1.0,0.773972602739726,-0.8561643835616438,0.684931506849315,-0.6164383561643836,0.5205479452054794,-0.5821917808219178,0.2191780821917808,-0.9315068493150684,0.726027397260274,-0.7534246575342466,0.6301369863013698,-0.5273972602739726,0.4657534246575342,-0.5,0.2534246575342466,-0.815068493150685,0.6232876712328768,-0.6643835616438356,0.5547945205479452,-0.5,0.4178082191780822,-0.4794520547945205
0,0.0,0.0,0.4189189189189189,-0.033783783783783786,0.7364864864864865,-0.21621621621621623,0.9391891891891891,-0.3918918918918919,1.0,-0.5743243243243243,0.5945945945945946,-0.8175675675675675,0.9662162162162162,-0.6418918918918919,0.8175675675675675,-0.39864864864864863,0.668918918918919,-0.41216216216216217,0.4864864864864865,-0.8851351351351351,0.8918918918918919,-0.6486486486486487,0.7364864864864865,-0.3918918918918919,0.6148648648648649,-0.4189189189189189,0.3716216216216216,-0.8851351351351351,0.777027027027027,-0.6418918918918919,0.6418918918918919,-0.40540540540540543,0.5,-0.42567567567567566,0.25,-0.831081081081081,0.581081081081081,-0.6283783783783784,0.5067567567567568,-0.4527027027027027,0.3918918918918919,-0.46621621621621623
0,0.0,0.0,0.375,0.034722222222222224,0.7569444444444444,-0.11805555555555555,1.0,-0.3055555555555556,0.9861111111111112,-0.5138888888888888,0.7222222222222222,-0.7152777777777778,0.9930555555555556,-0.5902777777777778,0.8194444444444444,-0.3541666666666667,0.6944444444444444,-0.3611111111111111,0.5833333333333334,-0.8055555555555556,0.8541666666666666,-0.5902777777777778,0.6875,-0.3333333333333333,0.5902777777777778,-0.3819444444444444,0.4166666666666667,-0.8263888888888888,0.7013888888888888,-0.5902777777777778,0.5486111111111112,-0.3541666666666667,0.4375,-0.3888888888888889,0.25,-0.8194444444444444,0.5138888888888888,-0.5972222222222222,0.4166666666666667,-0.4166666666666667,0.3055555555555556,-0.4305555555555556
0,0.0,0.0,0.3630573248407643,0.05732484076433121,0.7006369426751592,-0.025477707006369428,0.9490445859872612,-0.15286624203821655,1.0,-0.34394904458598724,0.732484076433121,-0.4840764331210191,0.9617834394904459,-0.3885350318471338,0.7707006369426752,-0.21019108280254778,0.6560509554140127,-0.2611464968152866,0.6305732484076433,-0.5796178343949044,0.8726114649681529,-0.43312101910828027,0.6687898089171974,-0.2229299363057325,0.5732484076433121,-0.3057324840764331,0.5031847133757962,-0.6560509554140127,0.7579617834394905,-0.4968152866242038,0.5605095541401274,-0.28662420382165604,0.43312101910828027,-0.35668789808917195,0.34394904458598724,-0.7261146496815286,0.6050955414012739,-0.5605095541401274,0.4840764331210191,-0.39490445859872614,0.3503184713375796,-0.43312101910828027
0,0.0,0.0,0.3469387755102041,0.08843537414965986,0.7006802721088435,0.02040816326530612,0.9727891156462585,-0.1360544217687075,1.0,-0.3673469387755102,0.7346938775510204,-0.3333333333333333,0.9591836734693877,-0.3741496598639456,0.8027210884353742,-0.17687074829931973,0.6870748299319728,-0.17687074829931973,0.6394557823129252,-0.4489795918367347,0.8775510204081632,-0.46938775510204084,0.673469387755102,-0.21768707482993196,0.5510204081632653,-0.25170068027210885,0.5034013605442177,-0.5714285714285714,0.7551020408163265,-0.5578231292517006,0.5578231292517006,-0.30612244897959184,0.41496598639455784,-0.32653061224489793,0.32653061224489793,-0.7006802721088435,0.5918367346938775,-0.6394557823129252,0.4965986394557823,-0.43537414965986393,0.36054421768707484,-0.42857142857142855
0,0.0,0.0,0.425,-0.05,0.7166666666666667,-0.31666666666666665,0.8416666666666667,-0.575,0.775,-0.75,0.5583333333333333,-0.7,0.7083333333333334,-0.8333333333333334,0.6333333333333333,-0.575,0.5333333333333333,-0.45,0.39166666666666666,-0.7833333333333333,0.575,-0.925,0.4583333333333333,-0.5833333333333334,0.3416666666666667,-0.475,0.2,-0.8333333333333334,0.38333333333333336,-0.9666666666666667,0.2916666666666667,-0.6166666666666667,0.175,-0.5,-0.03333333333333333,-0.8666666666666667,0.15833333333333333,-1.0,0.13333333333333333,-0.7583333333333333,0.058333333333333334,-0.6416666666666667
0,0.0,0.0,0.22627737226277372,0.29927007299270075,0.5109489051094891,0.48175182481751827,0.7226277372262774,0.583941605839416,0.8540145985401459,0.5766423357664233,1.0,0.0,1.0,0.4233576642335766,0.7518248175182481,0.41605839416058393,0.7007299270072993,0.2846715328467153,0.948905109489051,-0.1386861313868613,0.8978102189781022,0.36496350364963503,0.656934306569343,0.35036496350364965,0.6058394160583942,0.23357664233576642,0.8321167883211679,-0.24087591240875914,0.781021897810219,0.24817518248175183,0.5693430656934306,0.25547445255474455,0.5109489051094891,0.15328467153284672,0.6715328467153284,-0.291970802919708,0.6715328467153284,0.11678832116788321,0.5109489051094891,0.13138686131386862,0.43795620437956206,0.043795620437956206
0,0.0,0.0,0.27702702702702703,0.27702702702702703,0.581081081081081,0.43243243243243246,0.7837837837837838,0.5337837837837838,0.9324324324324325,0.5743243243243243,1.0,0.06756756756756757,0.9797297297297297,0.5743243243243243,0.8108108108108109,0.5405405405405406,0.7635135135135135,0.3918918918918919,0.9459459459459459,0.05405405405405406,0.8783783783783784,0.6351351351351351,0.7162162162162162,0.5608108108108109,0.6891891891891891,0.4189189189189189,0.831081081081081,0.10135135135135136,0.7635135135135135,0.6486486486486487,0.6081081081081081,0.5608108108108109,0.581081081081081,0.42567567567567566,0.6756756756756757,0.18243243243243243,0.6081081081081081,0.5945945945945946,0.4797297297297297,0.5202702702702703,0.4527027027027027,0.3918918918918919
0,0.0,0.0,0.2603550295857988,-0.28994082840236685,0.5502958579881657,-0.378698224852071,0.7810650887573964,-0.2958579881656805,0.8757396449704142,-0.14201183431952663,0.6568047337278107,-0.46745562130177515,1.0,-0.27218934911242604,0.9112426035502958,-0.21301775147928995,0.7810650887573964,-0.2485207100591716,0.6390532544378699,-0.23076923076923078,0.9171597633136095,-0.07692307692307693,0.8224852071005917,-0.05325443786982249,0.6923076923076923,-0.09467455621301775,0.6153846153846154,0.011834319526627219,0.8461538461538461,0.08875739644970414,0.7514792899408284,0.10650887573964497,0.6331360946745562,0.07100591715976332,0.5798816568047337,0.22485207100591717,0.757396449704142,0.23668639053254437,0.6686390532544378,0.23668639053254437,0.5621301775147929,0.22485207100591717
0,0.0,0.0,-0.2046783625730994,-0.34502923976608185,-0.22807017543859648,-0.6549707602339181,-0.09941520467836257,-0.8830409356725146,0.04093567251461988,-0.9707602339181286,-0.03508771929824561,-0.7076023391812866,0.08187134502923976,-1.0,0.023391812865497075,-0.9064327485380117,-0.023391812865497075,-0.783625730994152,0.1871345029239766,-0.6257309941520468,0.22807017543859648,-0.8830409356725146,0.16374269005847952,-0.8128654970760234,0.1286549707602339,-0.7017543859649122,0.36257309941520466,-0.5380116959064327,0.34502923976608185,-0.7485380116959064,0.2807017543859649,-0.6900584795321637,0.24561403508771928,-0.5906432748538012,0.49707602339181284,-0.4502923976608187,0.4444444444444444,-0.6140350877192983,0.38011695906432746,-0.5614035087719298,0.3508771929824561,-0.47368421052631576
0,0.0,0.0,-0.3419354838709677,-0.2,-0.535483870967742,-0.4645161290322581,-0.5290322580645161,-0.7483870967741936,-0.4258064516129032,-0.896774193548387,-0.2709677419354839,-0.7677419354838709,-0.3225806451612903,-1.0,-0.34838709677419355,-0.8903225806451613,-0.3419354838709677,-0.7548387096774194,-0.03870967741935484,-0.7870967741935484,-0.14193548387096774,-0.8709677419354839,-0.18064516129032257,-0.7483870967741936,-0.16129032258064516,-0.6387096774193548,0.16129032258064516,-0.7483870967741936,0.03870967741935484,-0.8,-0.0064516129032258064,-0.7032258064516129,0.0,-0.5935483870967742,0.3161290322580645,-0.6838709677419355,0.2,-0.7354838709677419,0.16129032258064516,-0.6516129032258065,0.16774193548387098,-0.5548387096774193
0,0.0,0.0,-0.26956521739130435,-0.3391304347826087,-0.28695652173913044,-0.6173913043478261,-0.16521739130434782,-0.7652173913043478,0.008695652173913044,-0.8173913043478261,-0.4260869565217391,-0.8608695652173913,-0.1565217391304348,-0.9739130434782609,-0.034782608695652174,-0.8434782608695652,-0.043478260869565216,-0.7043478260869566,-0.22608695652173913,-0.9391304347826087,0.02608695652173913,-1.0,0.12173913043478261,-0.8695652173913043,0.12173913043478261,-0.7391304347826086,0.02608695652173913,-0.9304347826086956,0.2608695652173913,-0.9652173913043478,0.33043478260869563,-0.808695652173913,0.2956521739130435,-0.6869565217391305,0.30434782608695654,-0.8695652173913043,0.5217391304347826,-0.808695652173913,0.5478260869565217,-0.6695652173913044,0.4956521739130435,-0.5739130434782609
0,0.0,0.0,-0.36633663366336633,-0.3069306930693069,-0.39603960396039606,-0.6534653465346535,-0.1782178217821782,-0.8514851485148515,0.0891089108910891,-0.8712871287128713,-0.44554455445544555,-0.9405940594059405,-0.18811881188118812,-0.9801980198019802,-0.12871287128712872,-0.7920792079207921,-0.16831683168316833,-0.6633663366336634,-0.15841584158415842,-1.0,0.04950495049504951,-0.9603960396039604,0.06930693069306931,-0.7920792079207921,0.039603960396039604,-0.6732673267326733,0.15841584158415842,-0.9702970297029703,0.32673267326732675,-0.900990099009901,0.31683168316831684,-0.7227722772277227,0.26732673267326734,-0.594059405940594,0.46534653465346537,-0.8811881188118812,0.5841584158415841,-0.7722772277227723,0.5643564356435643,-0.6237623762376238,0.5148514851485149,-0.5247524752475248
0,0.0,0.0,-0.05309734513274336,-0.34513274336283184,0.02654867256637168,-0.6548672566371682,0.20353982300884957,-0.7964601769911505,0.3805309734513274,-0.831858407079646,-0.13274336283185842,-0.9026548672566371,0.336283185840708,-1.0,0.415929203539823,-0.8141592920353983,0.34513274336283184,-0.6814159292035398,-0.04424778761061947,-0.9557522123893806,0.4690265486725664,-1.0,0.48672566371681414,-0.8141592920353983,0.36283185840707965,-0.6991150442477876,0.10619469026548672,-0.9469026548672567,0.6106194690265486,-0.9203539823008849,0.5929203539823009,-0.7079646017699115,0.45132743362831856,-0.6194690265486725,0.3008849557522124,-0.8849557522123894,0.6991150442477876,-0.7699115044247787,0.6548672566371682,-0.5929203539823009,0.5132743362831859,-0.5309734513274337
0,0.0,0.0,0.41228070175438597,-0.07894736842105263,0.7894736842105263,-0.35964912280701755,0.9298245614035088,-0.7192982456140351,0.7456140350877193,-0.9210526315789473,0.5526315789473685,-0.6929824561403509,0.7105263157894737,-0.9210526315789473,0.6578947368421053,-0.6228070175438597,0.5877192982456141,-0.5175438596491229,0.34210526315789475,-0.7456140350877193,0.5087719298245614,-0.9473684210526315,0.45614035087719296,-0.5964912280701754,0.3684210526315789,-0.543859649122807,0.13157894736842105,-0.7719298245614035,0.2894736842105263,-1.0,0.2719298245614035,-0.6403508771929824,0.18421052631578946,-0.543859649122807,-0.13157894736842105,-0.7719298245614035,0.043859649122807015,-0.9473684210526315,0.07017543859649122,-0.6929824561403509,0.0,-0.5877192982456141
0,0.0,0.0,0.37606837606837606,-0.08547008547008547,0.7350427350427351,-0.4017094017094017,0.8205128205128205,-0.7692307692307693,0.6410256410256411,-0.9658119658119658,0.5213675213675214,-0.6837606837606838,0.6752136752136753,-0.8974358974358975,0.6581196581196581,-0.6495726495726496,0.5811965811965812,-0.5555555555555556,0.3076923076923077,-0.7435897435897436,0.4700854700854701,-0.9572649572649573,0.42735042735042733,-0.5982905982905983,0.3333333333333333,-0.5299145299145299,0.08547008547008547,-0.7692307692307693,0.23931623931623933,-1.0,0.23931623931623933,-0.6239316239316239,0.1452991452991453,-0.5128205128205128,-0.18803418803418803,-0.7606837606837606,-0.017094017094017096,-0.9487179487179487,0.03418803418803419,-0.6752136752136753,-0.017094017094017096,-0.5555555555555556
1,0.0,0.0,0.2383177570093458,-0.04205607476635514,0.4158878504672897,-0.16822429906542055,0.4766355140186916,-0.35514018691588783,0.49065420560747663,-0.5,0.34579439252336447,-0.4439252336448598,0.37850467289719625,-0.6588785046728972,0.3878504672897196,-0.7897196261682243,0.3925233644859813,-0.9018691588785047,0.22429906542056074,-0.49065420560747663,0.2616822429906542,-0.7336448598130841,0.2803738317757009,-0.883177570093458,0.29439252336448596,-1.0,0.11214953271028037,-0.4953271028037383,0.14018691588785046,-0.719626168224299,0.1588785046728972,-0.8598130841121495,0.17757009345794392,-0.9719626168224299,-0.014018691588785047,-0.46261682242990654,0.014018691588785047,-0.6448598130841121,0.04205607476635514,-0.7523364485981309,0.07009345794392523,-0.8504672897196262
1,0.0,0.0,0.2358490566037736,-0.03773584905660377,0.41509433962264153,-0.16981132075471697,0.47641509433962265,-0.35377358490566035,0.4858490566037736,-0.49528301886792453,0.33962264150943394,-0.4481132075471698,0.38207547169811323,-0.660377358490566,0.3867924528301887,-0.7924528301886793,0.39622641509433965,-0.9009433962264151,0.22641509433962265,-0.49528301886792453,0.2641509433962264,-0.7358490566037735,0.2830188679245283,-0.8820754716981132,0.2971698113207547,-1.0,0.1179245283018868,-0.49528301886792453,0.14150943396226415,-0.7216981132075472,0.1650943396226415,-0.8584905660377359,0.18396226415094338,-0.9716981132075472,-0.0047169811320754715,-0.46226415094339623,0.018867924528301886,-0.6367924528301887,0.04716981132075472,-0.7452830188679245,0.0660377358490566,-0.839622641509434
1,0.0,0.0,0.2358490566037736,-0.0330188679245283,0.419811320754717,-0.1650943396226415,0.49056603773584906,-0.33962264150943394,0.5377358490566038,-0.46226415094339623,0.33490566037735847,-0.45754716981132076,0.37264150943396224,-0.6650943396226415,0.38207547169811323,-0.7971698113207547,0.3867924528301887,-0.9056603773584906,0.22169811320754718,-0.5,0.25471698113207547,-0.7405660377358491,0.27358490566037735,-0.8867924528301887,0.28773584905660377,-1.0,0.10849056603773585,-0.5,0.13679245283018868,-0.7216981132075472,0.15566037735849056,-0.8584905660377359,0.16981132075471697,-0.9669811320754716,-0.009433962264150943,-0.46226415094339623,0.014150943396226415,-0.6367924528301887,0.03773584905660377,-0.7405660377358491,0.05660377358490566,-0.8349056603773585
1,0.0,0.0,0.23766816143497757,-0.04035874439461883,0.4260089686098655,-0.15246636771300448,0.5426008968609866,-0.3004484304932735,0.6233183856502242,-0.42152466367713004,0.3004484304932735,-0.47085201793721976,0.3273542600896861,-0.672645739910314,0.336322869955157,-0.7937219730941704,0.34080717488789236,-0.9013452914798207,0.18834080717488788,-0.5112107623318386,0.21524663677130046,-0.7354260089686099,0.23318385650224216,-0.8834080717488789,0.24663677130044842,-1.0,0.07623318385650224,-0.5022421524663677,0.09865470852017937,-0.7174887892376681,0.1210762331838565,-0.8475336322869955,0.14349775784753363,-0.9596412556053812,-0.04484304932735426,-0.4618834080717489,-0.02242152466367713,-0.6278026905829597,0.0,-0.726457399103139,0.026905829596412557,-0.820627802690583
